Id,Id2,Geography,Estimate; SEX AND AGE - Total population,Margin of Error; SEX AND AGE - Total population,Percent; SEX AND AGE - Total population,Percent Margin of Error; SEX AND AGE - Total population,Estimate; SEX AND AGE - Male,Margin of Error; SEX AND AGE - Male,Percent; SEX AND AGE - Male,Percent Margin of Error; SEX AND AGE - Male,Estimate; SEX AND AGE - Female,Margin of Error; SEX AND AGE - Female,Percent; SEX AND AGE - Female,Percent Margin of Error; SEX AND AGE - Female,Estimate; SEX AND AGE - Under 5 years,Margin of Error; SEX AND AGE - Under 5 years,Percent; SEX AND AGE - Under 5 years,Percent Margin of Error; SEX AND AGE - Under 5 years,Estimate; SEX AND AGE - 5 to 9 years,Margin of Error; SEX AND AGE - 5 to 9 years,Percent; SEX AND AGE - 5 to 9 years,Percent Margin of Error; SEX AND AGE - 5 to 9 years,Estimate; SEX AND AGE - 10 to 14 years,Margin of Error; SEX AND AGE - 10 to 14 years,Percent; SEX AND AGE - 10 to 14 years,Percent Margin of Error; SEX AND AGE - 10 to 14 years,Estimate; SEX AND AGE - 15 to 19 years,Margin of Error; SEX AND AGE - 15 to 19 years,Percent; SEX AND AGE - 15 to 19 years,Percent Margin of Error; SEX AND AGE - 15 to 19 years,Estimate; SEX AND AGE - 20 to 24 years,Margin of Error; SEX AND AGE - 20 to 24 years,Percent; SEX AND AGE - 20 to 24 years,Percent Margin of Error; SEX AND AGE - 20 to 24 years,Estimate; SEX AND AGE - 25 to 34 years,Margin of Error; SEX AND AGE - 25 to 34 years,Percent; SEX AND AGE - 25 to 34 years,Percent Margin of Error; SEX AND AGE - 25 to 34 years,Estimate; SEX AND AGE - 35 to 44 years,Margin of Error; SEX AND AGE - 35 to 44 years,Percent; SEX AND AGE - 35 to 44 years,Percent Margin of Error; SEX AND AGE - 35 to 44 years,Estimate; SEX AND AGE - 45 to 54 years,Margin of Error; SEX AND AGE - 45 to 54 years,Percent; SEX AND AGE - 45 to 54 years,Percent Margin of Error; SEX AND AGE - 45 to 54 years,Estimate; SEX AND AGE - 55 to 59 years,Margin of Error; SEX AND AGE - 55 to 59 years,Percent; SEX AND AGE - 55 to 59 years,Percent Margin of Error; SEX AND AGE - 55 to 59 years,Estimate; SEX AND AGE - 60 to 64 years,Margin of Error; SEX AND AGE - 60 to 64 years,Percent; SEX AND AGE - 60 to 64 years,Percent Margin of Error; SEX AND AGE - 60 to 64 years,Estimate; SEX AND AGE - 65 to 74 years,Margin of Error; SEX AND AGE - 65 to 74 years,Percent; SEX AND AGE - 65 to 74 years,Percent Margin of Error; SEX AND AGE - 65 to 74 years,Estimate; SEX AND AGE - 75 to 84 years,Margin of Error; SEX AND AGE - 75 to 84 years,Percent; SEX AND AGE - 75 to 84 years,Percent Margin of Error; SEX AND AGE - 75 to 84 years,Estimate; SEX AND AGE - 85 years and over,Margin of Error; SEX AND AGE - 85 years and over,Percent; SEX AND AGE - 85 years and over,Percent Margin of Error; SEX AND AGE - 85 years and over,Estimate; SEX AND AGE - Median age (years),Margin of Error; SEX AND AGE - Median age (years),Percent; SEX AND AGE - Median age (years),Percent Margin of Error; SEX AND AGE - Median age (years),Estimate; SEX AND AGE - 18 years and over,Margin of Error; SEX AND AGE - 18 years and over,Percent; SEX AND AGE - 18 years and over,Percent Margin of Error; SEX AND AGE - 18 years and over,Estimate; SEX AND AGE - 21 years and over,Margin of Error; SEX AND AGE - 21 years and over,Percent; SEX AND AGE - 21 years and over,Percent Margin of Error; SEX AND AGE - 21 years and over,Estimate; SEX AND AGE - 62 years and over,Margin of Error; SEX AND AGE - 62 years and over,Percent; SEX AND AGE - 62 years and over,Percent Margin of Error; SEX AND AGE - 62 years and over,Estimate; SEX AND AGE - 65 years and over,Margin of Error; SEX AND AGE - 65 years and over,Percent; SEX AND AGE - 65 years and over,Percent Margin of Error; SEX AND AGE - 65 years and over,Estimate; SEX AND AGE - 18 years and over,Margin of Error; SEX AND AGE - 18 years and over,Percent; SEX AND AGE - 18 years and over,Percent Margin of Error; SEX AND AGE - 18 years and over,Estimate; SEX AND AGE - Male,Margin of Error; SEX AND AGE - Male,Percent; SEX AND AGE - Male,Percent Margin of Error; SEX AND AGE - Male,Estimate; SEX AND AGE - Female,Margin of Error; SEX AND AGE - Female,Percent; SEX AND AGE - Female,Percent Margin of Error; SEX AND AGE - Female,Estimate; SEX AND AGE - 65 years and over,Margin of Error; SEX AND AGE - 65 years and over,Percent; SEX AND AGE - 65 years and over,Percent Margin of Error; SEX AND AGE - 65 years and over,Estimate; SEX AND AGE - Male,Margin of Error; SEX AND AGE - Male,Percent; SEX AND AGE - Male,Percent Margin of Error; SEX AND AGE - Male,Estimate; SEX AND AGE - Female,Margin of Error; SEX AND AGE - Female,Percent; SEX AND AGE - Female,Percent Margin of Error; SEX AND AGE - Female,Estimate; RACE - Total population,Margin of Error; RACE - Total population,Percent; RACE - Total population,Percent Margin of Error; RACE - Total population,Estimate; RACE - One race,Margin of Error; RACE - One race,Percent; RACE - One race,Percent Margin of Error; RACE - One race,Estimate; RACE - Two or more races,Margin of Error; RACE - Two or more races,Percent; RACE - Two or more races,Percent Margin of Error; RACE - Two or more races,Estimate; RACE - One race,Margin of Error; RACE - One race,Percent; RACE - One race,Percent Margin of Error; RACE - One race,Estimate; RACE - One race - White,Margin of Error; RACE - One race - White,Percent; RACE - One race - White,Percent Margin of Error; RACE - One race - White,Estimate; RACE - One race - Black or African American,Margin of Error; RACE - One race - Black or African American,Percent; RACE - One race - Black or African American,Percent Margin of Error; RACE - One race - Black or African American,Estimate; RACE - One race - American Indian and Alaska Native,Margin of Error; RACE - One race - American Indian and Alaska Native,Percent; RACE - One race - American Indian and Alaska Native,Percent Margin of Error; RACE - One race - American Indian and Alaska Native,Estimate; RACE - One race - American Indian and Alaska Native - Cherokee tribal grouping,Margin of Error; RACE - One race - American Indian and Alaska Native - Cherokee tribal grouping,Percent; RACE - One race - American Indian and Alaska Native - Cherokee tribal grouping,Percent Margin of Error; RACE - One race - American Indian and Alaska Native - Cherokee tribal grouping,Estimate; RACE - One race - American Indian and Alaska Native - Chippewa tribal grouping,Margin of Error; RACE - One race - American Indian and Alaska Native - Chippewa tribal grouping,Percent; RACE - One race - American Indian and Alaska Native - Chippewa tribal grouping,Percent Margin of Error; RACE - One race - American Indian and Alaska Native - Chippewa tribal grouping,Estimate; RACE - One race - American Indian and Alaska Native - Navajo tribal grouping,Margin of Error; RACE - One race - American Indian and Alaska Native - Navajo tribal grouping,Percent; RACE - One race - American Indian and Alaska Native - Navajo tribal grouping,Percent Margin of Error; RACE - One race - American Indian and Alaska Native - Navajo tribal grouping,Estimate; RACE - One race - American Indian and Alaska Native - Sioux tribal grouping,Margin of Error; RACE - One race - American Indian and Alaska Native - Sioux tribal grouping,Percent; RACE - One race - American Indian and Alaska Native - Sioux tribal grouping,Percent Margin of Error; RACE - One race - American Indian and Alaska Native - Sioux tribal grouping,Estimate; RACE - One race - Asian,Margin of Error; RACE - One race - Asian,Percent; RACE - One race - Asian,Percent Margin of Error; RACE - One race - Asian,Estimate; RACE - One race - Asian - Asian Indian,Margin of Error; RACE - One race - Asian - Asian Indian,Percent; RACE - One race - Asian - Asian Indian,Percent Margin of Error; RACE - One race - Asian - Asian Indian,Estimate; RACE - One race - Asian - Chinese,Margin of Error; RACE - One race - Asian - Chinese,Percent; RACE - One race - Asian - Chinese,Percent Margin of Error; RACE - One race - Asian - Chinese,Estimate; RACE - One race - Asian - Filipino,Margin of Error; RACE - One race - Asian - Filipino,Percent; RACE - One race - Asian - Filipino,Percent Margin of Error; RACE - One race - Asian - Filipino,Estimate; RACE - One race - Asian - Japanese,Margin of Error; RACE - One race - Asian - Japanese,Percent; RACE - One race - Asian - Japanese,Percent Margin of Error; RACE - One race - Asian - Japanese,Estimate; RACE - One race - Asian - Korean,Margin of Error; RACE - One race - Asian - Korean,Percent; RACE - One race - Asian - Korean,Percent Margin of Error; RACE - One race - Asian - Korean,Estimate; RACE - One race - Asian - Vietnamese,Margin of Error; RACE - One race - Asian - Vietnamese,Percent; RACE - One race - Asian - Vietnamese,Percent Margin of Error; RACE - One race - Asian - Vietnamese,Estimate; RACE - One race - Asian - Other Asian,Margin of Error; RACE - One race - Asian - Other Asian,Percent; RACE - One race - Asian - Other Asian,Percent Margin of Error; RACE - One race - Asian - Other Asian,Estimate; RACE - One race - Native Hawaiian and Other Pacific Islander,Margin of Error; RACE - One race - Native Hawaiian and Other Pacific Islander,Percent; RACE - One race - Native Hawaiian and Other Pacific Islander,Percent Margin of Error; RACE - One race - Native Hawaiian and Other Pacific Islander,Estimate; RACE - One race - Native Hawaiian and Other Pacific Islander - Native Hawaiian,Margin of Error; RACE - One race - Native Hawaiian and Other Pacific Islander - Native Hawaiian,Percent; RACE - One race - Native Hawaiian and Other Pacific Islander - Native Hawaiian,Percent Margin of Error; RACE - One race - Native Hawaiian and Other Pacific Islander - Native Hawaiian,Estimate; RACE - One race - Native Hawaiian and Other Pacific Islander - Guamanian or Chamorro,Margin of Error; RACE - One race - Native Hawaiian and Other Pacific Islander - Guamanian or Chamorro,Percent; RACE - One race - Native Hawaiian and Other Pacific Islander - Guamanian or Chamorro,Percent Margin of Error; RACE - One race - Native Hawaiian and Other Pacific Islander - Guamanian or Chamorro,Estimate; RACE - One race - Native Hawaiian and Other Pacific Islander - Samoan,Margin of Error; RACE - One race - Native Hawaiian and Other Pacific Islander - Samoan,Percent; RACE - One race - Native Hawaiian and Other Pacific Islander - Samoan,Percent Margin of Error; RACE - One race - Native Hawaiian and Other Pacific Islander - Samoan,Estimate; RACE - One race - Native Hawaiian and Other Pacific Islander - Other Pacific Islander,Margin of Error; RACE - One race - Native Hawaiian and Other Pacific Islander - Other Pacific Islander,Percent; RACE - One race - Native Hawaiian and Other Pacific Islander - Other Pacific Islander,Percent Margin of Error; RACE - One race - Native Hawaiian and Other Pacific Islander - Other Pacific Islander,Estimate; RACE - One race - Some other race,Margin of Error; RACE - One race - Some other race,Percent; RACE - One race - Some other race,Percent Margin of Error; RACE - One race - Some other race,Estimate; RACE - Two or more races,Margin of Error; RACE - Two or more races,Percent; RACE - Two or more races,Percent Margin of Error; RACE - Two or more races,Estimate; RACE - Two or more races - White and Black or African American,Margin of Error; RACE - Two or more races - White and Black or African American,Percent; RACE - Two or more races - White and Black or African American,Percent Margin of Error; RACE - Two or more races - White and Black or African American,Estimate; RACE - Two or more races - White and American Indian and Alaska Native,Margin of Error; RACE - Two or more races - White and American Indian and Alaska Native,Percent; RACE - Two or more races - White and American Indian and Alaska Native,Percent Margin of Error; RACE - Two or more races - White and American Indian and Alaska Native,Estimate; RACE - Two or more races - White and Asian,Margin of Error; RACE - Two or more races - White and Asian,Percent; RACE - Two or more races - White and Asian,Percent Margin of Error; RACE - Two or more races - White and Asian,Estimate; RACE - Two or more races - Black or African American and American Indian and Alaska Native,Margin of Error; RACE - Two or more races - Black or African American and American Indian and Alaska Native,Percent; RACE - Two or more races - Black or African American and American Indian and Alaska Native,Percent Margin of Error; RACE - Two or more races - Black or African American and American Indian and Alaska Native,Estimate; RACE - Race alone or in combination with one or more other races - Total population,Margin of Error; RACE - Race alone or in combination with one or more other races - Total population,Percent; RACE - Race alone or in combination with one or more other races - Total population,Percent Margin of Error; RACE - Race alone or in combination with one or more other races - Total population,Estimate; RACE - White,Margin of Error; RACE - White,Percent; RACE - White,Percent Margin of Error; RACE - White,Estimate; RACE - Black or African American,Margin of Error; RACE - Black or African American,Percent; RACE - Black or African American,Percent Margin of Error; RACE - Black or African American,Estimate; RACE - American Indian and Alaska Native,Margin of Error; RACE - American Indian and Alaska Native,Percent; RACE - American Indian and Alaska Native,Percent Margin of Error; RACE - American Indian and Alaska Native,Estimate; RACE - Asian,Margin of Error; RACE - Asian,Percent; RACE - Asian,Percent Margin of Error; RACE - Asian,Estimate; RACE - Native Hawaiian and Other Pacific Islander,Margin of Error; RACE - Native Hawaiian and Other Pacific Islander,Percent; RACE - Native Hawaiian and Other Pacific Islander,Percent Margin of Error; RACE - Native Hawaiian and Other Pacific Islander
8600000US37013,37013,ZCTA5 37013,79903,1953,79903,(X),38429,1321,48.1,1,41474,1238,51.9,1,6514,637,8.2,0.8,5249,514,6.6,0.6,4986,482,6.2,0.6,4883,562,6.1,0.6,6543,788,8.2,1,17114,1109,21.4,1.3,13055,672,16.3,0.8,10973,693,13.7,0.9,4039,466,5.1,0.6,2598,418,3.3,0.5,2829,321,3.5,0.4,866,160,1.1,0.2,254,114,0.3,0.1,31.3,0.6,(X),(X),60055,1388,75.2,0.9,57024,1329,71.4,1.1,5399,402,6.8,0.5,3949,294,4.9,0.4,60055,1388,60055,(X),28800,1140,48,1.3,31255,937,52,1.3,3949,294,3949,(X),1712,203,43.4,4.1,2237,234,56.6,4.1,79903,1953,79903,(X),77348,2098,96.8,0.7,2555,571,3.2,0.7,77348,2098,96.8,0.7,37580,2095,47,2.1,31032,1558,38.8,2,139,116,0.2,0.1,8,14,0,0.1,0,29,0,0.1,0,29,0,0.1,0,29,0,0.1,2362,608,3,0.8,116,119,0.1,0.1,230,128,0.3,0.2,171,126,0.2,0.2,25,28,0,0.1,438,255,0.5,0.3,98,71,0.1,0.1,1284,425,1.6,0.5,128,132,0.2,0.2,0,29,0,0.1,31,53,0,0.1,0,29,0,0.1,97,131,0.1,0.2,6107,1132,7.6,1.4,2555,571,3.2,0.7,798,299,1,0.4,468,191,0.6,0.2,578,306,0.7,0.4,208,151,0.3,0.2,79903,1953,79903,(X),39918,2094,50,2.1,32218,1515,40.3,2,997,304,1.2,0.4,2966,669,3.7,0.8,241,196,0.3,0.2
8600000US37015,37015,ZCTA5 37015,16985,792,16985,(X),8608,504,50.7,1.5,8377,434,49.3,1.5,1080,226,6.4,1.2,1297,243,7.6,1.4,964,184,5.7,1,1150,194,6.8,1.1,891,157,5.2,0.9,2141,309,12.6,1.6,2359,298,13.9,1.5,2800,304,16.5,1.7,1174,214,6.9,1.3,1025,188,6,1.1,1405,198,8.3,1.2,423,130,2.5,0.8,276,117,1.6,0.7,39,2.8,(X),(X),12878,575,75.8,1.8,12362,572,72.8,1.7,2638,257,15.5,1.5,2104,222,12.4,1.3,12878,575,12878,(X),6556,385,50.9,1.5,6322,304,49.1,1.5,2104,222,2104,(X),938,140,44.6,4.4,1166,150,55.4,4.4,16985,792,16985,(X),16796,797,98.9,0.5,189,91,1.1,0.5,16796,797,98.9,0.5,15996,844,94.2,1.4,352,143,2.1,0.9,69,65,0.4,0.4,41,52,0.2,0.3,0,19,0,0.2,0,19,0,0.2,0,19,0,0.2,162,76,1,0.4,38,62,0.2,0.4,0,19,0,0.2,65,88,0.4,0.5,10,15,0.1,0.1,22,40,0.1,0.2,27,46,0.2,0.3,0,19,0,0.2,0,19,0,0.2,0,19,0,0.2,0,19,0,0.2,0,19,0,0.2,0,19,0,0.2,217,167,1.3,1,189,91,1.1,0.5,0,19,0,0.2,176,86,1,0.5,0,19,0,0.2,0,19,0,0.2,16985,792,16985,(X),16172,837,95.2,1.3,352,143,2.1,0.9,245,63,1.4,0.4,175,83,1,0.5,13,23,0.1,0.1
8600000US37027,37027,ZCTA5 37027,49832,1084,49832,(X),24155,660,48.5,0.9,25677,732,51.5,0.9,3101,409,6.2,0.8,4152,522,8.3,0.9,4019,335,8.1,0.7,3933,339,7.9,0.7,1665,319,3.3,0.6,4112,631,8.3,1.2,7247,443,14.5,0.9,8953,440,18,1,3574,349,7.2,0.7,3146,362,6.3,0.8,3786,335,7.6,0.7,1522,260,3.1,0.5,622,151,1.2,0.3,40.9,1,(X),(X),35801,690,71.8,1,34300,700,68.8,0.9,7765,455,15.6,1,5930,389,11.9,0.8,35801,690,35801,(X),17234,484,48.1,0.9,18567,460,51.9,0.9,5930,389,5930,(X),3020,242,50.9,2.3,2910,230,49.1,2.3,49832,1084,49832,(X),48898,1158,98.1,0.7,934,345,1.9,0.7,48898,1158,98.1,0.7,45183,1205,90.7,1,1583,329,3.2,0.7,55,65,0.1,0.1,43,62,0.1,0.1,0,26,0,0.1,0,26,0,0.1,0,26,0,0.1,1924,426,3.9,0.9,849,312,1.7,0.6,253,116,0.5,0.2,24,39,0,0.1,53,69,0.1,0.1,572,252,1.1,0.5,152,114,0.3,0.2,21,27,0,0.1,8,14,0,0.1,0,26,0,0.1,0,26,0,0.1,8,14,0,0.1,0,26,0,0.1,145,99,0.3,0.2,934,345,1.9,0.7,108,82,0.2,0.2,83,70,0.2,0.1,338,189,0.7,0.4,44,61,0.1,0.1,49832,1084,49832,(X),45783,1182,91.9,1,1761,334,3.5,0.7,190,105,0.4,0.2,2549,372,5.1,0.8,45,52,0.1,0.1
8600000US37064,37064,ZCTA5 37064,50207,1187,50207,(X),24545,744,48.9,0.8,25662,662,51.1,0.8,3158,316,6.3,0.6,4069,361,8.1,0.7,4532,464,9,0.8,3221,385,6.4,0.7,2128,321,4.2,0.6,4865,506,9.7,1,8015,471,16,0.8,7665,480,15.3,0.9,3507,364,7,0.7,3189,407,6.4,0.8,3467,253,6.9,0.5,1736,260,3.5,0.5,655,179,1.3,0.4,39.1,0.8,(X),(X),36299,783,72.3,1,34782,743,69.3,1.1,7431,427,14.8,0.9,5858,298,11.7,0.6,36299,783,36299,(X),17218,532,47.4,0.8,19081,424,52.6,0.8,5858,298,5858,(X),2541,197,43.4,2.3,3317,202,56.6,2.3,50207,1187,50207,(X),49510,1243,98.6,0.5,697,252,1.4,0.5,49510,1243,98.6,0.5,44184,1229,88,1.7,3523,506,7,1,23,31,0,0.1,23,31,0,0.1,0,29,0,0.1,0,29,0,0.1,0,29,0,0.1,991,305,2,0.6,369,187,0.7,0.4,161,95,0.3,0.2,188,167,0.4,0.3,101,95,0.2,0.2,151,107,0.3,0.2,14,24,0,0.1,7,12,0,0.1,22,35,0,0.1,22,35,0,0.1,0,29,0,0.1,0,29,0,0.1,0,29,0,0.1,767,501,1.5,1,697,252,1.4,0.5,273,194,0.5,0.4,275,126,0.5,0.3,123,79,0.2,0.2,0,29,0,0.1,50207,1187,50207,(X),44881,1145,89.4,1.5,3808,571,7.6,1.1,310,123,0.6,0.2,1114,316,2.2,0.6,22,35,0,0.1
8600000US37072,37072,ZCTA5 37072,29598,1330,29598,(X),14116,752,47.7,1.5,15482,838,52.3,1.5,1607,395,5.4,1.2,1528,307,5.2,1,1364,290,4.6,0.9,2217,408,7.5,1.4,1975,417,6.7,1.3,3526,584,11.9,1.9,3879,502,13.1,1.6,4703,547,15.9,1.9,2510,380,8.5,1.3,2036,343,6.9,1.2,2401,364,8.1,1.2,1465,270,4.9,0.9,387,117,1.3,0.4,41.8,2.4,(X),(X),23821,978,80.5,1.9,22581,986,76.3,2.1,5468,534,18.5,1.7,4253,488,14.4,1.6,23821,978,23821,(X),11309,617,47.5,1.4,12512,554,52.5,1.4,4253,488,4253,(X),1794,269,42.2,3.5,2459,304,57.8,3.5,29598,1330,29598,(X),29161,1333,98.5,0.8,437,225,1.5,0.8,29161,1333,98.5,0.8,25158,1104,85,2.2,2958,619,10,1.9,8,13,0,0.1,8,13,0,0.1,0,23,0,0.1,0,23,0,0.1,0,23,0,0.1,620,359,2.1,1.2,50,74,0.2,0.3,309,236,1,0.8,195,229,0.7,0.8,12,14,0,0.1,0,23,0,0.1,2,4,0,0.1,52,85,0.2,0.3,98,261,0.3,0.9,0,23,0,0.1,15,24,0.1,0.1,83,262,0.3,0.9,0,23,0,0.1,319,227,1.1,0.8,437,225,1.5,0.8,244,187,0.8,0.6,89,74,0.3,0.3,45,47,0.2,0.2,0,23,0,0.1,29598,1330,29598,(X),25595,1100,86.5,2.2,3216,653,10.9,2,111,78,0.4,0.3,665,358,2.2,1.2,98,261,0.3,0.9
8600000US37076,37076,ZCTA5 37076,37784,1138,37784,(X),18755,804,49.6,1.5,19029,815,50.4,1.5,2805,454,7.4,1.1,2561,427,6.8,1.1,2036,365,5.4,0.9,2195,401,5.8,1.1,2773,395,7.3,1,6999,657,18.5,1.7,5444,511,14.4,1.3,5514,483,14.6,1.2,2095,336,5.5,0.9,1467,267,3.9,0.7,2141,236,5.7,0.6,1228,167,3.3,0.4,526,126,1.4,0.3,34.1,1.2,(X),(X),29233,939,77.4,1.7,27691,910,73.3,1.8,4770,343,12.6,0.9,3895,289,10.3,0.7,29233,939,29233,(X),14169,672,48.5,1.5,15064,626,51.5,1.5,3895,289,3895,(X),1450,204,37.2,4,2445,216,62.8,4,37784,1138,37784,(X),37117,1121,98.2,0.7,667,265,1.8,0.7,37117,1121,98.2,0.7,28519,1232,75.5,2.7,6929,987,18.3,2.5,89,61,0.2,0.2,0,26,0,0.1,0,26,0,0.1,0,26,0,0.1,0,26,0,0.1,736,253,1.9,0.7,319,201,0.8,0.5,33,30,0.1,0.1,165,116,0.4,0.3,27,34,0.1,0.1,36,39,0.1,0.1,115,137,0.3,0.4,41,41,0.1,0.1,0,26,0,0.1,0,26,0,0.1,0,26,0,0.1,0,26,0,0.1,0,26,0,0.1,844,370,2.2,1,667,265,1.8,0.7,345,203,0.9,0.5,64,47,0.2,0.1,138,94,0.4,0.2,18,28,0,0.1,37784,1138,37784,(X),29162,1215,77.2,2.6,7319,1045,19.4,2.6,227,103,0.6,0.3,909,276,2.4,0.7,0,26,0,0.1
8600000US37080,37080,ZCTA5 37080,8189,727,8189,(X),4315,384,52.7,2.3,3874,431,47.3,2.3,544,195,6.6,2.3,491,159,6,1.7,470,180,5.7,2,546,147,6.7,1.7,253,122,3.1,1.4,1008,259,12.3,3,1186,280,14.5,3.2,1287,273,15.7,3,704,193,8.6,2.1,564,168,6.9,2.1,641,179,7.8,2.1,407,125,5,1.6,88,49,1.1,0.6,42.6,4.2,(X),(X),6347,544,77.5,3.8,6102,525,74.5,3.6,1510,243,18.4,3.1,1136,191,13.9,2.3,6347,544,6347,(X),3198,317,50.4,2.3,3149,302,49.6,2.3,1136,191,1136,(X),550,119,48.4,5.6,586,110,51.6,5.6,8189,727,8189,(X),8157,723,99.6,0.6,32,50,0.4,0.6,8157,723,99.6,0.6,7662,713,93.6,3.6,442,293,5.4,3.5,0,17,0,0.4,0,17,0,0.4,0,17,0,0.4,0,17,0,0.4,0,17,0,0.4,53,76,0.6,0.9,53,76,0.6,0.9,0,17,0,0.4,0,17,0,0.4,0,17,0,0.4,0,17,0,0.4,0,17,0,0.4,0,17,0,0.4,0,17,0,0.4,0,17,0,0.4,0,17,0,0.4,0,17,0,0.4,0,17,0,0.4,0,17,0,0.4,32,50,0.4,0.6,0,17,0,0.4,32,50,0.4,0.6,0,17,0,0.4,0,17,0,0.4,8189,727,8189,(X),7694,718,94,3.6,442,293,5.4,3.5,32,50,0.4,0.6,53,76,0.6,0.9,0,17,0,0.4
8600000US37086,37086,ZCTA5 37086,31672,281,31672,(X),16321,629,51.5,1.9,15351,633,48.5,1.9,2760,381,8.7,1.2,2213,395,7,1.2,3189,450,10.1,1.4,2397,427,7.6,1.3,2058,471,6.5,1.5,5436,506,17.2,1.6,5084,513,16.1,1.6,4289,402,13.5,1.3,1625,316,5.1,1,845,227,2.7,0.7,1099,190,3.5,0.6,513,133,1.6,0.4,164,83,0.5,0.3,31.4,0.9,(X),(X),21883,449,69.1,1.5,20532,540,64.8,1.8,2295,244,7.2,0.8,1776,200,5.6,0.6,21883,449,21883,(X),10853,486,49.6,1.8,11030,415,50.4,1.8,1776,200,1776,(X),687,113,38.7,5.9,1089,180,61.3,5.9,31672,281,31672,(X),30606,429,96.6,1,1066,333,3.4,1,30606,429,96.6,1,22870,931,72.2,2.8,6043,805,19.1,2.6,53,132,0.2,0.4,0,26,0,0.1,0,26,0,0.1,0,26,0,0.1,0,26,0,0.1,1050,346,3.3,1.1,117,159,0.4,0.5,20,22,0.1,0.1,103,107,0.3,0.3,0,26,0,0.1,0,26,0,0.1,0,26,0,0.1,810,334,2.6,1.1,0,26,0,0.1,0,26,0,0.1,0,26,0,0.1,0,26,0,0.1,0,26,0,0.1,590,354,1.9,1.1,1066,333,3.4,1,713,307,2.3,1,94,77,0.3,0.2,70,61,0.2,0.2,104,74,0.3,0.2,31672,281,31672,(X),23810,871,75.2,2.6,6917,820,21.8,2.6,260,171,0.8,0.5,1120,338,3.5,1.1,36,41,0.1,0.1
8600000US37115,37115,ZCTA5 37115,36171,1254,36171,(X),16719,750,46.2,1.4,19452,850,53.8,1.4,2350,369,6.5,1,2430,354,6.7,0.9,1976,414,5.5,1.1,2441,479,6.7,1.3,2365,454,6.5,1.2,6183,635,17.1,1.6,4404,495,12.2,1.3,4947,466,13.7,1.3,2448,328,6.8,0.9,2024,310,5.6,0.9,2260,273,6.2,0.7,1600,219,4.4,0.6,743,167,2.1,0.5,35.6,1.5,(X),(X),28080,860,77.6,1.4,26599,794,73.5,1.6,5699,355,15.8,1.1,4603,276,12.7,0.9,28080,860,28080,(X),12762,582,45.4,1.4,15318,598,54.6,1.4,4603,276,4603,(X),1696,199,36.8,3.8,2907,246,63.2,3.8,36171,1254,36171,(X),35300,1313,97.6,0.8,871,292,2.4,0.8,35300,1313,97.6,0.8,22130,1181,61.2,2.8,11025,1005,30.5,2.5,50,44,0.1,0.1,13,15,0,0.1,0,26,0,0.1,0,26,0,0.1,0,26,0,0.1,100,71,0.3,0.2,18,29,0,0.1,1,3,0,0.1,24,35,0.1,0.1,0,26,0,0.1,6,10,0,0.1,15,23,0,0.1,36,63,0.1,0.2,0,26,0,0.1,0,26,0,0.1,0,26,0,0.1,0,26,0,0.1,0,26,0,0.1,1995,760,5.5,2,871,292,2.4,0.8,369,146,1,0.4,90,54,0.2,0.2,65,57,0.2,0.2,0,26,0,0.1,36171,1254,36171,(X),22905,1157,63.3,2.8,11601,980,32.1,2.4,151,70,0.4,0.2,299,161,0.8,0.5,171,195,0.5,0.5
8600000US37122,37122,ZCTA5 37122,46075,1043,46075,(X),22628,713,49.1,1,23447,659,50.9,1,3429,347,7.4,0.7,3608,394,7.8,0.8,3241,377,7,0.8,2996,350,6.5,0.7,1784,258,3.9,0.6,5479,440,11.9,1,7817,450,17,0.8,7542,483,16.4,0.9,2757,249,6,0.6,2577,349,5.6,0.8,3052,252,6.6,0.6,1375,187,3,0.4,418,142,0.9,0.3,38.5,0.9,(X),(X),33879,637,73.5,1.2,32345,645,70.2,1.2,6300,377,13.7,0.9,4845,265,10.5,0.6,33879,637,33879,(X),16552,476,48.9,0.9,17327,405,51.1,0.9,4845,265,4845,(X),2227,171,46,2.4,2618,185,54,2.4,46075,1043,46075,(X),45586,1055,98.9,0.4,489,165,1.1,0.4,45586,1055,98.9,0.4,42087,1081,91.3,1.2,2547,450,5.5,1,156,103,0.3,0.2,40,62,0.1,0.1,0,26,0,0.1,0,26,0,0.1,0,26,0,0.1,579,162,1.3,0.3,273,128,0.6,0.3,87,77,0.2,0.2,27,31,0.1,0.1,0,26,0,0.1,72,77,0.2,0.2,0,26,0,0.1,120,77,0.3,0.2,0,26,0,0.1,0,26,0,0.1,0,26,0,0.1,0,26,0,0.1,0,26,0,0.1,217,163,0.5,0.4,489,165,1.1,0.4,126,92,0.3,0.2,166,107,0.4,0.2,184,118,0.4,0.3,12,18,0,0.1,46075,1043,46075,(X),42563,1064,92.4,1.1,2685,472,5.8,1,335,157,0.7,0.3,764,187,1.7,0.4,0,26,0,0.1
